
> full-stack@0.1.0 build
> next build

   ▲ Next.js 15.3.1
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.0s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/139) ...
   Generating static pages (34/139) 
   Generating static pages (69/139) 
   Generating static pages (104/139) 
 ✓ Generating static pages (139/139)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                       Size  First Load JS
┌ ƒ /                                                           5.9 kB         120 kB
├ ○ /_not-found                                                  990 B         102 kB
├ ○ /add-post                                                  1.03 kB         106 kB
├ ƒ /admin                                                       434 B         102 kB
├ ○ /administration                                              396 B         102 kB
├ ○ /administration/address                                    3.17 kB         117 kB
├ ○ /administration/address/create                               810 B         102 kB
├ ○ /administration/approvers                                  2.94 kB         104 kB
├ ○ /administration/approvers-flow                             3.62 kB         124 kB
├ ○ /administration/brfq                                       3.58 kB         105 kB
├ ○ /administration/categories                                 2.42 kB         104 kB
├ ○ /administration/fields/carrier                             1.02 kB         106 kB
├ ○ /administration/fields/carrier/create                      1.75 kB         103 kB
├ ○ /administration/fields/currency                            1.02 kB         106 kB
├ ○ /administration/fields/currency/create                     1.75 kB         103 kB
├ ○ /administration/fields/incoterms                           1.02 kB         106 kB
├ ○ /administration/fields/incoterms/create                    1.75 kB         103 kB
├ ○ /administration/fields/payment                             1.02 kB         106 kB
├ ○ /administration/fields/payment/create                      1.75 kB         103 kB
├ ○ /administration/fields/serviceType                         1.02 kB         106 kB
├ ○ /administration/fields/serviceType/create                  1.75 kB         103 kB
├ ○ /administration/fields/shipping                            1.02 kB         106 kB
├ ○ /administration/fields/shipping/create                     1.75 kB         103 kB
├ ○ /administration/fields/uom                                 1.02 kB         106 kB
├ ○ /administration/fields/uom/create                          1.75 kB         103 kB
├ ○ /administration/fields/urgency                             1.02 kB         106 kB
├ ○ /administration/fields/urgency/create                      1.75 kB         103 kB
├ ○ /administration/procurement-leads                          3.64 kB         105 kB
├ ○ /administration/projects                                     434 B         102 kB
├ ○ /administration/questionnaires                             2.86 kB         108 kB
├ ƒ /administration/questionnaires/[id]                        2.23 kB         107 kB
├ ƒ /administration/questionnaires/[id]/edit                   5.85 kB         111 kB
├ ○ /administration/questionnaires/new                         5.69 kB         107 kB
├ ○ /administration/rfq                                        2.69 kB         104 kB
├ ○ /administration/rfq/workflow                                 434 B         102 kB
├ ○ /administration/rfq/workflow/approval                      2.53 kB         104 kB
├ ○ /administration/rfq/workflow/award                         2.11 kB         124 kB
├ ○ /administration/rfq/workflow/config                          576 B         102 kB
├ ○ /administration/rfq/workflow/modification                  2.67 kB         104 kB
├ ○ /administration/rfq/workflow/pause                         1.54 kB         103 kB
├ ○ /administration/supplier-groups                              831 B         102 kB
├ ○ /administration/supplier-invite                            1.01 kB         102 kB
├ ○ /administration/suppliers                                  3.57 kB         108 kB
├ ƒ /administration/suppliers/[id]                             3.02 kB         114 kB
├ ○ /administration/suppliers/create                           1.12 kB         103 kB
├ ○ /administration/terms                                      2.55 kB         113 kB
├ ƒ /api/add-post                                                434 B         102 kB
├ ƒ /api/address                                                 434 B         102 kB
├ ƒ /api/address/[id]                                            434 B         102 kB
├ ƒ /api/admin/approval-rules                                    434 B         102 kB
├ ƒ /api/admin/approval-rules/[id]                               434 B         102 kB
├ ƒ /api/admin/brfqs                                             434 B         102 kB
├ ƒ /api/admin/brfqs/[id]/approve                                434 B         102 kB
├ ƒ /api/admin/brfqs/[id]/reject                                 434 B         102 kB
├ ƒ /api/admin/modification-requests                             434 B         102 kB
├ ƒ /api/admin/modification-requests/[id]/approve                434 B         102 kB
├ ƒ /api/admin/modification-requests/[id]/reject                 434 B         102 kB
├ ƒ /api/admin/modification-rules                                434 B         102 kB
├ ƒ /api/admin/pause-reasons                                     434 B         102 kB
├ ƒ /api/admin/pause-reasons/[id]                                434 B         102 kB
├ ƒ /api/admin/pause-reasons/[id]/pause                          434 B         102 kB
├ ƒ /api/admin/pause-reasons/[id]/resume                         434 B         102 kB
├ ƒ /api/admin/workflow/award                                    434 B         102 kB
├ ƒ /api/administration/fields/carrier                           434 B         102 kB
├ ƒ /api/administration/fields/carrier/[id]                      434 B         102 kB
├ ƒ /api/administration/fields/currency                          434 B         102 kB
├ ƒ /api/administration/fields/currency/[id]                     434 B         102 kB
├ ƒ /api/administration/fields/incoterms                         434 B         102 kB
├ ƒ /api/administration/fields/incoterms/[id]                    434 B         102 kB
├ ƒ /api/administration/fields/payment                           434 B         102 kB
├ ƒ /api/administration/fields/payment/[id]                      434 B         102 kB
├ ƒ /api/administration/fields/serviceType                       434 B         102 kB
├ ƒ /api/administration/fields/serviceType/[id]                  434 B         102 kB
├ ƒ /api/administration/fields/shipping                          434 B         102 kB
├ ƒ /api/administration/fields/shipping/[id]                     434 B         102 kB
├ ƒ /api/administration/fields/uom                               434 B         102 kB
├ ƒ /api/administration/fields/uom/[id]                          434 B         102 kB
├ ƒ /api/administration/fields/urgency                           434 B         102 kB
├ ƒ /api/administration/fields/urgency/[id]                      434 B         102 kB
├ ƒ /api/administration/options                                  434 B         102 kB
├ ƒ /api/administration/procurement-leads                        434 B         102 kB
├ ƒ /api/administration/procurement-leads/[id]                   434 B         102 kB
├ ƒ /api/administration/questionnaire-categories                 434 B         102 kB
├ ƒ /api/administration/questionnaire-categories/[categoryId]    434 B         102 kB
├ ƒ /api/administration/questionnaire-templates                  434 B         102 kB
